This is cutadapt 4.1 with Python 3.7.15
Command line parameters: -o /content/modulo6-results/desafio2-trimming/desafio2-qc100/NA12878-20k_R1.fastq -p /content/modulo6-results/desafio2-trimming/desafio2-qc100/NA12878-20k_R2.fastq /content/drive/MyDrive/GC2022-MATERIAIS/modulo6/data/NA12878-20k_R1.fastq.gz /content/drive/MyDrive/GC2022-MATERIAIS/modulo6/data/NA12878-20k_R2.fastq.gz -q 30
Processing paired-end reads on 1 core ...
Finished in 0.28 s (14 µs/read; 4.24 M reads/minute).

=== Summary ===

Total read pairs processed:             20,000
Pairs written (passing filters):        20,000 (100.0%)

Total basepairs processed:    10,000,000 bp
  Read 1:     5,000,000 bp
  Read 2:     5,000,000 bp
Quality-trimmed:               3,086,471 bp (30.9%)
  Read 1:       706,676 bp
  Read 2:     2,379,795 bp
Total written (filtered):      6,913,529 bp (69.1%)
  Read 1:     4,293,324 bp
  Read 2:     2,620,205 bp
